Entry	ClassName	Character	Type	Rarity	EnergyCost	TargetType	Keywords	Tags
Abrasive	Abrasive	silent	Power	Rare	3	1	Sly,Sly	
Accelerant	Accelerant	silent	Power	Rare	1	1		
Accuracy	Accuracy	silent	Power	Uncommon	1	1		
Acrobatics	Acrobatics	silent	Skill	Common	1	1		
AdaptiveStrike	AdaptiveStrike	defect	Attack	Rare	2	2		OstyAttack,Shiv,Strike
Adrenaline	Adrenaline	silent	Skill	Rare	0	1	Exhaust,Sly	
Afterimage	Afterimage	silent	Power	Rare	1	1		
Afterlife	Afterlife	necrobinder	Skill	Common	1	1	Exhaust,Sly	
Aggression	Aggression	ironclad	Power	Rare	1	1		
Alchemize	Alchemize	colorless	Skill	Rare	1	1	Exhaust,Sly	
Alignment	Alignment	regent	Skill	Uncommon	0	1		
AllForOne	AllForOne	defect	Attack	Rare	2	2		
Anger	Anger	ironclad	Attack	Common	0	2		
Anointed	Anointed	colorless	Skill	Rare	1	1	Exhaust,Sly	
Anticipate	Anticipate	silent	Skill	Common	0	1		
Apotheosis	Apotheosis	event	Skill	Ancient	2	1	Exhaust,Innate	
Apparition	Apparition	event	Skill	Ancient	1	1	Ethereal,Exhaust	
Armaments	Armaments	ironclad	Skill	Common	1	1		
Arsenal	Arsenal	regent	Power	Rare	1	1		
AscendersBane	AscendersBane	curse	Curse	Curse	-1	0	Innate,Retain,Sly	
AshenStrike	AshenStrike	ironclad	Attack	Uncommon	1	2		OstyAttack,Shiv,Strike
Assassinate	Assassinate	silent	Attack	Rare	0	2	Innate,Exhaust	
AstralPulse	AstralPulse	regent	Attack	Common	0	3		
Automation	Automation	colorless	Power	Uncommon	1	1		
Backflip	Backflip	silent	Skill	Common	1	1		
Backstab	Backstab	silent	Attack	Uncommon	0	2	Exhaust,Innate	
BadLuck	BadLuck	curse	Curse	Curse	-1	0	Eternal,Unplayable	
BallLightning	BallLightning	defect	Attack	Common	1	2		
BansheesCry	BansheesCry	necrobinder	Attack	Rare	6	3		
Barrage	Barrage	defect	Attack	Common	1	2		
Barricade	Barricade	ironclad	Power	Rare	3	1		
Bash	Bash	ironclad	Attack	Basic	2	2		
BattleTrance	BattleTrance	ironclad	Skill	Uncommon	0	1		
BeaconOfHope	BeaconOfHope	colorless	Power	Rare	1	1		
BeamCell	BeamCell	defect	Attack	Common	0	2		
BeatDown	BeatDown	colorless	Skill	Rare	3	4		
BeatIntoShape	BeatIntoShape	regent	Attack	Rare	1	2		
Beckon	Beckon	status	Status	Status	1	0		
Begone	Begone	regent	Attack	Common	1	2		
BelieveInYou	BelieveInYou	colorless	Skill	Uncommon	0	6		
